# macOS taps
tap "agavra/tap"
tap "antoniorodr/memo"
tap "hashicorp/tap"
tap "hudochenkov/sshpass"
tap "meridian-online/tap"
tap "oven-sh/bun"
tap "quarkdown-labs/quarkdown"
tap "steipete/tap"

# macOS CLI tools
brew "age"
brew "ast-grep"
brew "awscli"
brew "bash-language-server"
brew "bat"
brew "beads"
brew "carapace"
brew "cargo-deny"
brew "chafa"
brew "chawan"
brew "chezmoi"
brew "cloudflare-cli4"
brew "cloudflare-wrangler"
brew "curl"
brew "duckdb"
brew "exif"
brew "expat"
brew "fd"
brew "ffmpeg"
brew "firebase-cli"
brew "fish"
brew "fnm"
brew "fx"
brew "fzf"
brew "gdu"
brew "gemini-cli"
brew "gh"
brew "git-filter-repo"
brew "glow"
brew "go"
brew "gonzo"
brew "googleworkspace-cli"
brew "goreleaser"
brew "grip"
brew "herdr"
brew "hf"
brew "htop"
brew "imagemagick"
brew "jless"
brew "jq"
brew "katana"
brew "lazygit"
brew "mactop"
brew "marksman"
brew "mas"
brew "mermaid-cli"
brew "micromamba"
brew "navi"
brew "neovim"
brew "nushell"
brew "nvtop"
brew "opencode"
brew "pandoc"
brew "pngpaste"
brew "poppler"
brew "prettier"
brew "pyright"
brew "rclone"
brew "resvg"
brew "ripgrep"
brew "rtk"
brew "rust"
brew "rust-analyzer"
brew "sd"
brew "specify"
brew "sql-formatter"
brew "sqlfluff"
brew "sqruff"
brew "starship"
brew "stripe-cli"
brew "superfile"
brew "tailscale"
brew "taplo"
brew "tealdeer"
brew "tmux"
brew "todoist-cli"
brew "tree"
brew "tree-sitter-cli"
brew "ty"
brew "typescript-language-server"
brew "typst"
brew "uv"
brew "vim"
brew "visidata"
brew "watch"
brew "watchman"
brew "wget"
brew "xan"
brew "xq"
brew "yaml-language-server"
brew "yazi", args: ["HEAD"]
brew "youplot"
brew "yq"
brew "yt-dlp"
brew "zoxide"
brew "zsh-autocomplete"
brew "agavra/tap/tuicr", trusted: true
brew "antoniorodr/memo/memo", trusted: true
brew "hashicorp/tap/terraform", trusted: true
brew "hudochenkov/sshpass/sshpass", trusted: true
brew "meridian-online/tap/brightfield", trusted: true
brew "meridian-online/tap/finetype", trusted: true
brew "oven-sh/bun/bun", trusted: true
brew "quarkdown-labs/quarkdown/quarkdown", trusted: true
brew "steipete/tap/remindctl", trusted: true

# macOS casks
cask "1password"
cask "1password-cli"
cask "affinity"
cask "basictex"
cask "claude"
cask "claude-code@latest"
cask "codex"
cask "daisydisk"
cask "discord"
cask "firefox"
cask "font-bakbak-one"
cask "font-bebas-neue"
cask "font-blex-mono-nerd-font"
cask "font-cascadia-code"
cask "font-cascadia-code-nf"
cask "font-dm-sans"
cask "font-fira-code-nerd-font"
cask "font-hack-nerd-font"
cask "font-inter"
cask "font-jetbrains-mono"
cask "font-jetbrains-mono-nerd-font"
cask "font-lilex-nerd-font"
cask "font-maple-mono"
cask "font-maple-mono-nf-cn"
cask "font-monaspace"
cask "font-montserrat"
cask "font-readex-pro"
cask "font-source-code-pro"
cask "font-victor-mono-nerd-font"
cask "font-zed-mono"
cask "font-zed-mono-nerd-font"
cask "gcloud-cli"
cask "ghostty"
cask "github"
cask "google-chrome"
cask "google-gemini"
cask "hammerspoon"
cask "hyperkey"
cask "meetily"
cask "microsoft-teams"
cask "monitorcontrol"
cask "motrix"
cask "obsidian"
cask "ogdesign-eagle"
cask "parsify"
cask "pearcleaner"
cask "rectangle"
cask "sf-symbols"
cask "shottr"
cask "slack"
cask "todoist-app"
cask "typefully"
cask "visual-studio-code"
cask "whatsapp"
cask "yaak"
cask "zed"

# Mac App Store
mas "Awake", id: 1672795144
mas "Bear", id: 1091189122
mas "Color Picker", id: 1545870783
mas "Developer", id: 640199958
mas "Eagle for Safari", id: 1526651672
mas "iA Writer", id: 775737590
mas "Keynote", id: 361285480
mas "LottieFilesApp", id: 1531085233
mas "Microsoft PowerPoint", id: 462062816
mas "Numbers", id: 361304891
mas "Pixelmator Pro", id: 1289583905
mas "Play", id: 1596506190
mas "Reeder", id: 6475002485
mas "Tailscale", id: 1475387142
mas "Things", id: 904280696
mas "UTC Time", id: 1538245904
mas "Xcode", id: 497799835

# VSCode extensions
vscode "darkriszty.markdown-table-prettify"
vscode "mermaidchart.vscode-mermaid-chart"
vscode "pomdtr.excalidraw-editor"

# Cargo
cargo "arc"
cargo "cargo-cache"
cargo "cargo-license"
cargo "cargo-machete"
cargo "model2vec-rs"
cargo "sitemapper"

# uv tools
uv "rendercv[full]"

# Manual installs (no Homebrew formula)
# bcli (Bear CLI via CloudKit): curl -L https://github.com/mreider/better-bear-cli/releases/latest/download/bcli-macos-universal.tar.gz | tar xz -C ~/.local/bin
# obsidian: the Obsidian desktop app ships its own CLI but puts nothing on PATH.
# The obsidian-cli skill calls it as `obsidian`, so link it after installing the cask:
#   ln -s /Applications/Obsidian.app/Contents/MacOS/obsidian-cli /opt/homebrew/bin/obsidian
